android.support.v7.appcompat.R -> android.support.v7.appcompat.R:
    136:142:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    147:159:void onResume() -> onResume
    166:175:void onCancel(android.content.DialogInterface) -> onCancel
    179:270:void applyCustomConfig(android.view.View) -> a
    30:30:com.ghostery.privacy.appnoticesdk.callbacks.AppNotice_Callback access$000(com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment) -> a
    30:30:com.ghostery.privacy.appnoticesdk.model.AppNoticeData access$100(com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment) -> b
com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment$1 -> com.ghostery.privacy.appnoticesdk.b.b:
    com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment this$0 -> a
    71:71:void <init>(com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment) -> <init>
    74:89:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment$2 -> com.ghostery.privacy.appnoticesdk.b.c:
    com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment this$0 -> a
    93:93:void <init>(com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment) -> <init>
    96:108:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment$3 -> com.ghostery.privacy.appnoticesdk.b.d:
    com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment this$0 -> a
    112:112:void <init>(com.ghostery.privacy.appnoticesdk.fragments.ExplicitInfo_DialogFragment) -> <init>
    117:128:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment -> com.ghostery.privacy.appnoticesdk.b.e:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData appNoticeData -> a
    boolean useRemoteValues -> b
    com.ghostery.privacy.appnoticesdk.callbacks.AppNotice_Callback appNotice_callback -> c
    29:33:void <init>() -> <init>
    41:48:com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment newInstance(int) -> a
    53:57:void onCreate(android.os.Bundle) -> onCreate
    62:103:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    108:113:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    118:137:void onResume() -> onResume
    142:144:void onCancel(android.content.DialogInterface) -> onCancel
    153:228:void applyCustomConfig(android.view.View) -> a
    29:29:com.ghostery.privacy.appnoticesdk.callbacks.AppNotice_Callback access$000(com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment) -> a
    29:29:com.ghostery.privacy.appnoticesdk.model.AppNoticeData access$100(com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment) -> b
com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment$1 -> com.ghostery.privacy.appnoticesdk.b.f:
    com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment this$0 -> a
    70:70:void <init>(com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment) -> <init>
    73:88:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment$2 -> com.ghostery.privacy.appnoticesdk.b.g:
    com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment this$0 -> a
    92:92:void <init>(com.ghostery.privacy.appnoticesdk.fragments.ImpliedInfo_DialogFragment) -> <init>
    95:100:void onClick(android.view.View) -> onClick
com.ghostery.privacy.appnoticesdk.fragments.LearnMore_Fragment -> com.ghostery.privacy.appnoticesdk.b.h:
    com.ghostery.privacy.appnoticesdk.model.Tracker tracker -> a
    34:36:void <init>() -> <init>
    40:51:void onCreate(android.os.Bundle) -> onCreate
    56:69:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    74:77:void onResume() -> onResume
    97:99:void onDetach() -> onDetach
com.ghostery.privacy.appnoticesdk.fragments.LearnMore_Fragment$1 -> com.ghostery.privacy.appnoticesdk.b.i:
    com.ghostery.privacy.appnoticesdk.fragments.LearnMore_Fragment this$0 -> a
    59:59:void <init>(com.ghostery.privacy.appnoticesdk.fragments.LearnMore_Fragment) -> <init>
    63:64:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.ghostery.privacy.appnoticesdk.model.AppNoticeData -> com.ghostery.privacy.appnoticesdk.c.a:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData instance -> c
    android.app.Activity activity -> d
    android.app.ProgressDialog progressDialog -> e
    boolean isTrackerListInitialized -> f
    boolean isInitialized -> g
    java.lang.String appNotice_token -> h
    int companyId -> i
    int currentNoticeId -> j
    int previousNoticeId -> k
    int implied_flow_session_display_max_default -> l
    int consent_flow_dialog_opacity_default -> m
    java.lang.Object waitObj -> n
    boolean gettingTrackerList -> o
    int dialog_button_color -> p
    java.lang.String dialog_button_consent -> q
    int dialog_explicit_accept_button_text_color -> r
    int dialog_background_color -> s
    java.lang.String dialog_explicit_message -> t
    int dialog_explicit_decline_button_color -> u
    java.lang.String dialog_button_decline -> v
    int dialog_explicit_decline_button_text_color -> w
    java.lang.String dialog_header_text -> x
    int dialog_header_text_color -> y
    java.lang.String dialog_button_close -> z
    java.lang.String preferences_description -> A
    java.lang.String preferences_header -> B
    java.lang.String dialog_implicit_message -> C
    java.lang.String dialog_button_preferences -> D
    int dialog_message_text_color -> E
    float consent_flow_dialog_opacity -> F
    int implied_flow_session_display_max -> G
    java.util.ArrayList trackerArrayList -> a
    boolean $assertionsDisabled -> b
    110:110:java.lang.Boolean isTrackerListInitialized() -> a
    111:111:java.lang.Boolean isInitialized() -> b
    114:114:void setCompanyId(int) -> a
    115:115:int getNoticeId() -> c
    116:116:void setCurrentNoticeId(int) -> b
    118:120:void setPreviousNoticeId(int) -> c
    122:122:int getDialogButtonColor() -> d
    123:123:java.lang.String getDialogButtonConsent() -> e
    124:124:int getDialogExplicitAcceptButtonTextColor() -> f
    125:125:int getDialogBackgroundColor() -> g
    126:126:java.lang.String getDialogExplicitMessage() -> h
    127:127:int getDialogExplicitDeclineButtonColor() -> i
    128:128:java.lang.String getDialogButtonDecline() -> j
    129:129:int getDialogExplicitDeclineButtonTextColor() -> k
    130:130:java.lang.String getDialogHeaderText() -> l
    131:131:int getDialogHeaderTextColor() -> m
    132:132:java.lang.String getDialogButtonClose() -> n
    133:133:java.lang.String getPreferencesDescription() -> o
    134:134:java.lang.String getPreferencesHeader() -> p
    135:135:java.lang.String getDialogImplicitMessage() -> q
    136:136:java.lang.String getDialogButtonPreferences() -> r
    137:137:int getDialogMessageTextColor() -> s
    138:138:float getConsentFlowDialogOpacity() -> t
    145:155:com.ghostery.privacy.appnoticesdk.model.AppNoticeData getInstance(android.app.Activity) -> a
    39:163:void <init>() -> <init>
    166:178:java.util.HashMap getTrackerHashMap(boolean) -> a
    182:188:java.util.ArrayList getTrackerListClone() -> u
    194:199:com.ghostery.privacy.appnoticesdk.model.Tracker getTrackerById(int) -> d
    204:213:void setTrackerOnOffState(int,boolean) -> a
    217:222:void setTrackerOnOffState(boolean) -> b
    226:238:int getTrackerOnOffStates() -> v
    243:255:int getNonEssentialTrackerCount() -> w
    260:279:boolean isTrackerDuplicateOfEssentialTracker(int) -> e
    284:301:int getTrackerStateChangeCount(java.util.ArrayList) -> a
    307:333:void sendOptInOutNotice(int,boolean,boolean,boolean,boolean) -> a
    338:396:void sendNotice(com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType) -> a
    400:424:void init() -> x
    428:473:void initTrackerList(com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback) -> a
    477:512:boolean getImplicitNoticeDisplayStatus() -> y
    517:527:boolean getExplicitNoticeDisplayStatus() -> z
    531:545:void incrementImplicitNoticeDisplayCount() -> A
    548:554:void saveTrackerStates() -> B
    557:568:void restoreTrackerStates() -> C
    572:600:java.util.HashMap getTrackerPreferences() -> D
    605:701:void fillTrackerList(java.lang.String) -> a
    33:33:int access$000() -> E
    33:33:int access$100() -> F
    33:33:boolean access$202(com.ghostery.privacy.appnoticesdk.model.AppNoticeData,boolean) -> a
    33:33:android.app.Activity access$300() -> G
    33:33:android.app.ProgressDialog access$400(com.ghostery.privacy.appnoticesdk.model.AppNoticeData) -> a
    33:33:android.app.ProgressDialog access$402(com.ghostery.privacy.appnoticesdk.model.AppNoticeData,android.app.ProgressDialog) -> a
    33:33:boolean access$500(com.ghostery.privacy.appnoticesdk.model.AppNoticeData) -> b
    33:33:java.lang.Object access$600(com.ghostery.privacy.appnoticesdk.model.AppNoticeData) -> c
    33:33:java.lang.String access$800() -> H
    33:33:void <clinit>() -> <clinit>
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$1 -> com.ghostery.privacy.appnoticesdk.c.b:
    int val$trackerId -> a
    boolean val$optOut -> b
    boolean val$uniqueVisit -> c
    boolean val$firstOptOut -> d
    boolean val$selectAll -> e
    307:307:void <init>(int,boolean,boolean,boolean,boolean) -> <init>
    309:331:void run() -> run
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$2 -> com.ghostery.privacy.appnoticesdk.c.c:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType val$type -> a
    338:338:void <init>(com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType) -> <init>
    340:394:void run() -> run
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$3 -> com.ghostery.privacy.appnoticesdk.c.d:
    com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback val$mJSONGetterCallback -> a
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData this$0 -> b
    451:451:void <init>(com.ghostery.privacy.appnoticesdk.model.AppNoticeData,com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback) -> <init>
    454:455:void run() -> run
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$4 -> com.ghostery.privacy.appnoticesdk.c.e:
    com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback val$mJSONGetterCallback -> a
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData this$0 -> b
    463:463:void <init>(com.ghostery.privacy.appnoticesdk.model.AppNoticeData,com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback) -> <init>
    466:469:void run() -> run
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$5 -> com.ghostery.privacy.appnoticesdk.c.f:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData this$0 -> a
    639:639:void <init>(com.ghostery.privacy.appnoticesdk.model.AppNoticeData) -> <init>
    642:670:int compare(com.ghostery.privacy.appnoticesdk.model.Tracker,com.ghostery.privacy.appnoticesdk.model.Tracker) -> a
    639:639:int compare(java.lang.Object,java.lang.Object) -> compare
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$6 -> com.ghostery.privacy.appnoticesdk.c.g:
    int[] $SwitchMap$com$ghostery$privacy$appnoticesdk$model$AppNoticeData$NoticeType -> a
    346:346:void <clinit>() -> <clinit>
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$JSONGetter -> com.ghostery.privacy.appnoticesdk.c.h:
    com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback mJSONGetterCallback -> b
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData this$0 -> a
    712:714:void <init>(com.ghostery.privacy.appnoticesdk.model.AppNoticeData,com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback) -> <init>
    718:733:void onPreExecute() -> onPreExecute
    737:769:java.lang.Void doInBackground(java.lang.Void[]) -> a
    774:805:void onPostExecute(java.lang.Void) -> a
    808:819:java.lang.String getFormattedJSONUrl() -> a
    708:708:void onPostExecute(java.lang.Object) -> onPostExecute
    708:708:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    708:708:com.ghostery.privacy.appnoticesdk.callbacks.JSONGetterCallback access$700(com.ghostery.privacy.appnoticesdk.model.AppNoticeData$JSONGetter) -> a
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$JSONGetter$1 -> com.ghostery.privacy.appnoticesdk.c.i:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$JSONGetter this$1 -> a
    798:798:void <init>(com.ghostery.privacy.appnoticesdk.model.AppNoticeData$JSONGetter) -> <init>
    801:802:void run() -> run
com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType -> com.ghostery.privacy.appnoticesdk.c.j:
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType START_CONSENT_FLOW -> a
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType IMPLIED_INFO_PREF -> b
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType EXPLICIT_INFO_PREF -> c
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType EXPLICIT_INFO_ACCEPT -> d
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType EXPLICIT_INFO_DECLINE -> e
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType PREF_DIRECT -> f
    com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType[] $VALUES -> g
    68:68:com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType[] values() -> values
    68:68:com.ghostery.privacy.appnoticesdk.model.AppNoticeData$NoticeType valueOf(java.lang.String) -> valueOf
    68:68:void <init>(java.lang.String,int) -> <init>
    68:74:void <clinit>() -> <clinit>
com.ghostery.privacy.appnoticesdk.model.Tracker -> com.ghostery.privacy.appnoticesdk.c.k:
    int uId -> a
    java.lang.String category -> b
    int trackerId -> c
    java.lang.String name -> d
    java.lang.String logo_url -> e
    java.lang.String description -> f
    java.lang.String privacy_url -> g
    boolean isOn -> h
    boolean hasHeader -> i
    45:45:java.lang.String getCategory() -> a
    46:46:int getTrackerId() -> b
    47:47:java.lang.String getName() -> c
    48:48:java.lang.String getLogo_url() -> d
    49:49:java.lang.String getDescription() -> e
    50:50:java.lang.String getPrivacy_url() -> f
    51:51:boolean isOn() -> g
    52:52:void setOnOffState(boolean) -> a
    53:53:boolean hasHeader() -> h
    54:54:void setHasHeader() -> i
    41:66:void <init>(com.ghostery.privacy.appnoticesdk.model.Tracker) -> <init>
    41:97:void <init>(org.json.JSONObject) -> <init>
    100:100:boolean isEssential() -> j
com.ghostery.privacy.appnoticesdk.utils.AppData -> com.ghostery.privacy.appnoticesdk.d.a:
    android.content.SharedPreferences sharedPreferences -> a
    33:42:android.content.SharedPreferences getSessionInfo() -> a
    86:89:void setBoolean(java.lang.String,boolean) -> a
    92:94:boolean getBoolean(java.lang.String,java.lang.Boolean) -> a
    98:101:void setInteger(java.lang.String,java.lang.Integer) -> a
    104:104:int getInteger(java.lang.String,java.lang.Integer) -> b
    108:111:void setLong(java.lang.String,java.lang.Long) -> a
    114:114:long getLong(java.lang.String,java.lang.Long) -> b
    118:122:void setString(java.lang.String,java.lang.String) -> a
    125:126:java.lang.String getString(java.lang.String,java.lang.String) -> b
    130:130:java.lang.String getString(java.lang.String) -> a
    141:144:void remove(java.lang.String) -> b
    21:21:void <clinit>() -> <clinit>
com.ghostery.privacy.appnoticesdk.utils.FileDownloader -> com.ghostery.privacy.appnoticesdk.d.b:
    19:35:android.graphics.Bitmap getBitmapFromUrl(java.lang.String) -> a
com.ghostery.privacy.appnoticesdk.utils.FileWriter -> com.ghostery.privacy.appnoticesdk.d.c:
    35:42:void writeBitmap(android.graphics.Bitmap,java.io.File) -> a
com.ghostery.privacy.appnoticesdk.utils.ImageDownloader -> com.ghostery.privacy.appnoticesdk.d.d:
    android.app.Activity activity -> a
    java.util.Map imageCache -> b
    com.ghostery.privacy.appnoticesdk.callbacks.LogoDownload_Callback logoDownloadCallback -> c
